25 Toa Payoh Lorong 8,"Central, North & North East",Daily: $1.30 / 30 Mins,-,-,-,1.338624,103.860923
"klapsons, The Boutique Hotel",Hotels,6.30am to 6.30pm - first 3 hours at $3.00 and subsequent half an hour at $1.50,6.30pm to 6.30am - $ 4.00 flat,After 2pm - $4.00 flat,$4.00 flat,1.273803,103.842199
Landmark Village Hotel (Formally Golden Landmark Hotel),Hotels,8am-5pm: $1.90 for 1st hr; $1.07 for sub. ½ hr,Aft 5pm: $2.14 per entry,Same as wkdays,$2.14 per entry,1.302168,103.857795
M Hotel,Hotels,7am-6pm: $1.50 per ½ hr,Aft 6pm: $3 per entry,"Charges same as wkdays, but $3 per entry after 1pm",$3 per entry,1.2736919,103.8449023
Mandarin Orchard Singapore,Hotels,7am-6pm: $3.50 for 1st hr; $1.20 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,1.3020645,103.836341
Mandarin Oriental Hotel,Hotels,Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square),Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr,Fri/Sat-Sun/PH: 7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr,Same as Saturday,1.2906606,103.858324
Marina Bay Sands,Hotels,7am-7pm: $6 for 1st hr; $1 for sub. hr; (Capped at $26 every 24hrs),Aft 7pm: $6 per entry,Same as wkdays,Same as wkdays,1.2836965,103.8607226
Marina Mandarin Hotel,Hotels,Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square),Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr for sub. ½ hr,Fri-Sun/PH: 7am-2am :$2.40 for 1st 2hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr for sub. ½ hr,Same as Saturday,1.2916812,103.857162275
Novotel Clarke Quay,Hotels,7am-5pm: $1.07 per hr,Aft 5pm: $3.21 per entry,7am-1pm: $1.07 per hr; Aft 1pm: $3.21 per entry,$3.21 per entry,1.2915148,103.8445863
One Fullerton,Hotels,7am-6pm: $2.50 per ½ hr,After 6pm: $5 per entry,$5 per entry,$5 per entry,1.28570085,103.853944096761
Orchard Grand Court Hotel,Hotels,7am-5pm: $2.50 per hr,Aft 5pm: $3 per entry,Same as wkdays,$3 per entry,1.29735465,103.838460510348
Orchard Hotel Shopping Arcade,Hotels,7am-6pm: $5 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $5.50 per entry,Same as wkdays,$5 per entry,1.301508,103.837839
Orchard Parade Hotel,Hotels,7am-5pm: $4 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $4 per entry,Same as wkdays,$4 per entry,1.3065524,103.8278105
Pan Pacific Hotel,Hotels,Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square),Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr,Fri/Sat-Sun/PH: 7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr,Same as Saturday,1.2915823,103.8594224
Pan Pacific Orchard,Hotels,7am-5pm: $4 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $4 per entry,Same as wkdays,$4 per entry,1.3073882,103.8298879
Paramount Hotel,Hotels,8am-5pm: $0.60 per ½ hr,Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,1.30629,103.91341
PARKROYAL on Beach Road,Hotels,7am-5pm: Multi Storey Carpark - $2.50 for 1st hr; $1.50 for sub. ½ hr. Hotel Driveway - $6 for 1st hr; $2 for sub. ½ hr.,Aft 5pm: Multi Storey Carpark - $2.50 per entry. Hotel Driveway - $6 per entry.,Charges same as wkdays but $2.50 per entry (Multi-Storey Carpark) & $6 per entry (Hotel Driveway) after 1pm. ,Multi-Storey Carpark - $2.50 per entry. Hotel Driveway - $6 per entry.,1.3002036,103.86076094344
Peninsula Excelsior Hotel,Hotels,8am-5pm: $2.60 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $4 per entry,Same as wkdays,8am-5pm: $1.50 per hr; Aft 5pm: $4 per entry,1.2919459,103.8498204
Raffles Hotel,Hotels,12am-6pm: $3 for 1st ½ hr; $1.50 for sub. ½ hr,6pm-12am: $6 per entry,Same as wkdays,$6 per entry,1.294941,103.854302714415
Ramada Hotel,Hotels,6am-6pm: $1.60 per hr,Aft 6pm: $2.20 per entry,Same as wkdays,Same as wkdays,1.327225,103.846493
Regent Hotel,Hotels,7am-6pm: $5 for 1st hr; $2.50 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,1.30462435,103.824848670038
Rendezvous Hotel,Hotels,Daily: $3.20 for 1st 2hrs; $1.60 for sub. hr,-,-,-,1.298583,103.849316
Royal Plaza On Scotts,Hotels,8am-6pm: $4 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $5.50 per entry,Same as wkdays,$5.50 per entry,1.30694525,103.83196278549
Shangri-la Hotel,Hotels,7am-5pm: $6 for 1st hr; $2 for sub. ½ hr,Aft 5pm: $8 per entry,Same as wkdays,Same as wkdays,1.311352,103.826629214706
Sheraton Towers Hotel,Hotels,7am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,$6 per entry,1.3119505,103.8364622
Singapore Marriott Hotel,Hotels,6am-6pm: $0.05 per min/$3 per hr,Aft 6pm: $0.05 per min/$3 per hr,Same as wkdays,Same as wkdays,1.2904753,103.8520359
Swissotel Merchant Court Hotel,Hotels,Daily: $4.50 for 1st hr; $1.50 for sub. ½ hr,-,-,-,1.288218,103.8456923
Swissotel Stamford Hotel,Hotels,8am-5pm: $2 for 1st hr; $0.50 for sub. 15mins (Car park at Raffles City Shopping Centre),Aft 5pm: $2.50 per entry,$2 for 1st 2hrs; $0.30 for sub. 15mins,Same as Saturday,1.2932748,103.8533288
"The Ritz Carlton, Millenia Singapore",Hotels,7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr,Aft 6pm: $2.20 per entry,$2.20 for 1st 2hrs; $1.10 for sub. hr,Same as Saturday,1.289905,103.859579
Traders Hotel,Hotels,6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr,Aft 5pm: $3.50 per entry,"Charges same as wkdays, but $3.50 per entry after 1pm",$3.50 per entry,1.3043203,103.823896133379
York Hotel,Hotels,8.01am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $5 per entry,Same as wkdays,$5 per entry,1.3069254,103.8351875
313@Somerset,Orchard Area,$2 for 1st hr; $1 for sub. ½ hr,Aft 6pm: $4.50 for 1st 3hrs; $1.50 for sub. ½ hr,Same as weekdays,$4.50 for 1st 3hrs; $1.50 for sub ½ hr,1.3010128,103.838539945158
Angullia Park Off-Street,Orchard Area,$1.00 /30 mins (Per Minute Charging),$0.50 /30 mins (Per Minute Charging),0700-1700 : $1.00 per 30 mins; 1700-0700: $0.50 per 30 mins (Per Minute Charging),$0.50 /30 mins (Per Minute Charging),1.3040951,103.8297739
Atrium @ Orchard,Orchard Area,Mon-Thurs: 12am-5.59pm: $1.07 for 1st hr; $0.32 for sub. 15mins; Fri & Eve of PH: $1.07 for 1st hr; $0.32 for sub. 15mins,Mon-Thurs: 6pm-11.59pm: $2.14 per entry; Fri & Eve of PH: 6pm-2.59am (the next day): $2.14 per entry,3am-5.59pm: $2.14 for 1st 2 hrs; $0.32 for sub. 15mins; Aft 6pm: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins.  6pm-11.59pm: $2.14 per entry,1.29997815,103.845591406665
Cathay Cineleisure Orchard,Orchard Area,From 7am: $2.40 for 1st hr; $1.40 for sub. ½ hr,Aft 6pm: $4.50 for 1st 3hrs; $1.60 for sub.½ hr,From 7am: $4.50 for 1st 3hrs; $1.60 for sub. ½ hr,Same as Saturday,1.30141075,103.836453207272
ComCentre (Exeter Rd),Orchard Area,7am-6pm: $3 for 1st hr; $1.50 for sub. ½ hr,6pm-6.59am: $3.50 per entry,7am-12.59pm: $3 for 1st hr; $1.50 for sub. ½ hr.  1pm-10pm: $3 for 1st 2hr; $1.20 for sub. ½ hr.,7am-10pm: $3 for 1st 2 hr; $1.20 for sub. ½ hr,1.2989247,103.838148823508
Concorde Hotel,Orchard Area,7am-6pm: $2.14 for 1st hr; $1.39 for sub. ½ hr,Aft 6pm: $3.75 per entry,Same as wkdays,$3.75 per entry,1.30061775,103.842155066753
Delfi Orchard,Orchard Area,8am-5pm: $3 for 1st hr; $1.93 for sub. ½ hr,5pm-11pm: $4.07 per entry (Car park closed at 11pm daily),Same as wkdays,8am-11pm: $4.07 per entry,1.3071673,103.828472905048
Elizabeth Hotel,Orchard Area,7am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $5 per entry,Same as wkdays,$5 per entry,1.3081847,103.835805058796
Far East Plaza,Orchard Area,8am-5pm: $2.14 for 1st hr; $1.07 for sub. ½ hr.,Aft 5pm: $3.53 per entry.,Same as wkdays,$3.53 per entry.,1.3071429,103.833640466904
Far East Shopping Centre,Orchard Area,8am-5pm: $2.57 per hr; $1.28 for sub. ½hr.,5pm-12am: $3.75 per entry; 12am-8am the following day: $3.75 per entry,Same as wkdays,8am-12am: $3.75 per entry; 12am-8am the folowing day : $3.75 per entry,1.3055825,103.83004086985
Forum The Shopping Mall,Orchard Area,6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr,Aft 5pm: $3.20 per entry,"6am-5pm: $2.60 for 1st hr; $1.40 for sub. ½ hr, Aft 5pm: $3.20 per entry",$3.20 per entry,1.306135,103.828542
Four Seasons Hotel,Orchard Area,6am-5pm: $6 for 1st hr; $3 for sub. ½ hr,Aft 5pm: $6 per entry,Same as wkdays,Same as wkdays,1.3052102,103.8286527
Goodwood Park Hotel,Orchard Area,8am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $5 per entry,Same as wkdays,$5 per entry,1.3086899,103.834993474595
Grand Hyatt Singapore,Orchard Area,4am-4.59pm: $3.21 for 1st hr; $1.07 for sub. ½ hr,Aft 5pm: $5.35 per entry,Same as wkdays,4am-3.59am: $5.35 per entry,1.3063453,103.8332833
Grand Park Orchard,Orchard Area,8am-5pm: $3.50 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $5 per entry,Same as wkdays,Same as wkdays,1.3031053,103.836202
Grange Road Off-Street,Orchard Area,$1.00 /30 Mins (Per Minute Charging),$0.50 /30 mins (Per Minute Charging),0700-1700: $1.00 / per 30 mins. 1700-0700: $0.50 / per 30 mins (Per Minute Charging),$0.50 / 30 Mins. (Per Minute Charging),1.302684,103.823455
Hilton Hotel,Orchard Area,$7 per hr.,Aft 6pm: $7 per entry,Same as wkdays,Same as wkdays,1.30832425,103.851963720699
Holiday Inn Express Singapore,Orchard Area,$3 per ½ hr.,$3 per ½ hr.,Same as wkdays,Same as wkdays,1.3031534,103.836691
Holiday Inn Singapore Orchard City Centre,Orchard Area,$3 for 1st hr; $1.50 for sub. ½ hr,$3 for 1st hr; $1.50 for sub. ½ hr,Same as wkdays,Same as wkdays,1.3022946,103.841091646574
International Building,Orchard Area,Carpark not in use,Carpark not in use,Carpark not in use,Carpark not in use,1.30604935,103.831008417864
ION Orchard,Orchard Area,Mon-Thu: 8am-4.59pm: $2.67 for 1st hr; $0.64 for sub. 15 mins,Mon-Thu: 5pm-11.59pm: $3 per entry. 12am-7.59am $1.07 per hr,Fri/Sat-Sun/PH: 8am-4.59pm: $2.56 for 1st hr; $0.94 for sub. 15 mins. 5-11.59pm: $3.74 per entry. 12am-7.59am $1.07 per hour,Same as Saturday,1.30394785,103.831905138927
Liat Towers,Orchard Area,7am-6pm: $2.50 for 1st hr; $1.30 for sub. ½ hr,6pm-12am: $3.50 per entry,Same as wkdays,Same as wkdays,1.3051567,103.8304338
Lucky Plaza,Orchard Area,7am-4.59pm: $1.93 for 1st hr; $1.28 for sub. ½ hr,Aft 5pm: $3.38 per entry,Same as wkdays,Sun: 7am-9.59pm: $1.93 for 1st hr; $1.28 for sub. ½ hr; 10pm-6.59am: $3.38 per entry. PH: $4 per entry (Does not applies if PH falls on Sun),1.3042569,103.8339308
Mandarin Gallery,Orchard Area,6am-6pm: $3.50 for 1st hr; $0.05 per min,6pm-6am: $3.50 for 1st hr; $0.03 per min,Same as wkdays,Same as wkdays,1.3020303,103.8366424
Meritus Mandarin Singapore,Orchard Area,6am-6pm: $3.50 for 1st hr; $1.30 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,1.3022046,103.836200724646
Ngee Ann City,Orchard Area,"12.01am-12pm, 2.01pm-5pm: $1.28 for ½ hr , 12.01pm-2pm: $1.82 for ½ hr",5.01pm-7pm:$1.82 for ½ hr; Aft 7pm: $4.28 per entry,"12.01am-12pm, 2.01pm-5pm: $2.57 for 1st hr; $1.61 for sub. ½ hr, 12.01pm-2pm, 5.01pm-7pm: $3.64 for 1st hr; $2.14 for sub. ½ hr, Aft 7pm: $4.28 per entry",Same as Saturday,1.30261705,103.834528466014
OG Orchard Point,Orchard Area,7am-10.59pm:$2 for 1st hr or part thereof; $1.50 per sub. ½ hr or part thereof.,11pm-6.59am: $2 per ½ hr or part thereof.,Same as wkdays,Same as wkdays,1.301226,103.840513791514
Orchard Building,Orchard Area,7am-5pm: $2.20 for 1st hr; $1.20 for sub. ½ hr (Car park closed at 1am daily ),5pm-1am: $3.60 per entry,Same as wkdays,7am-5pm: $3.60 for 1st 3hrs; $1.20 for sub. ½ hr; 5pm-1am: $3.60 per entry,1.30135925,103.837359499884
Orchard Central,Orchard Area,2am-6pm: $2 for 1st hr; $1 for sub. ½ hr,6pm-2am: $4.50 for 1st 3hrs; $1.50 for sub. ½ hr,Same as wkdays,2am-2am: $4.50 for 1st 3hrs; $1.50 for sub. ½ hr,1.3008042,103.839819
Orchard Hotel Shopping Arcade,Orchard Area,7am-6pm: $5 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $5.50 per entry,Same as wkdays,$5 per entry,1.301508,103.837839
Orchard Parade Hotel,Orchard Area,$4 for 1st hr; $1.50 for sub. ½ hr,$4 for 1st hr; $1.50 for sub. ½ hr,Same as wkdays,Same as wkdays,1.3065524,103.8278105
Orchard Plaza,Orchard Area,7am-5pm: $1.39 for ½ hr,Aft 5pm: $3.85 per entry for 1st 3 hrs; $1.39 for sub. ½ hr,Same as wkdays,Same as wkdays,1.3013451,103.841158315526
Orchard Towers,Orchard Area,7am-5.59pm: $5 per hr,6pm-1.59am: $9 per entry. After 2am: $9 per entry,Same as wkdays,7am-1.59pm: $9 per entry. 2am-6.59pm: $9 per entry,1.3069763,103.829209150166
orchardgateway,Orchard Area,12am-5.59pm: $3 for 1st 1½ hrs or part thereof; $1.50 for sub. ½ hr or part thereof.,6pm-11.59pm: $4.80 1st 2½ hrs or part thereof; $1.80 for sub. ½ hr or part thereof.,$4.80 1st 2½ hrs or part thereof; $1.80 for sub. ½ hr or part thereof.,Same as Saturday,1.3006571,103.8388834
Pacific Plaza,Orchard Area,8am-6pm: $1.50 per ½ hr,Aft 6pm: $3 for 1st 2hrs; $1 for sub. ½ hr,Same as wkdays,Same as wkdays,1.30671105,103.831842446454
Palais Renaissance,Orchard Area,7am-5pm: $2.80 for 1st hr; $1.60 for sub. ½ hr,5pm-1am: $3.80 per entry; Aft 1am: $1.50 per hr,Same as wkdays,7am-1am: $3.80 per 4-hourly; 1am-7am: $1.50 per hr,1.307027,103.829773
Pan Pacific Orchard,Orchard Area,7am-5pm: $5 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $5 per entry,Same as wkdays,$5 per entry,1.3073882,103.8298879
Paragon Shopping Centre,Orchard Area,3am-5.59pm: $2.58 for 1st hr; $1.48 for sub. ½ hr. Daily $2 surcharge from 9am-9pm.  Additional Peak Hr Surcharge of $1.28 from 12pm to 2:30pm daily.,Aft 6pm: $3.48 per entry. Daily $2 surcharge from 9am-9pm.,Same as wkdays,3am-5.59pm: $3.48 for 1st 2hrs; $0.05 for sub. mins. Aft 6pm: $3.48 per entry. Daily $2 surcharge from 9am-9pm.  Additional Peak Hr Surcharge of $1.28 from 12pm to 2:30pm daily.,1.298199,103.844083
Penang Road Off-Street,Orchard Area,$1.00 / 30 mins (Per Minute Charging),$0.50 / 30 mins (Per Minute Charging),0700-1700 : $1.00 / per 30 mins. 1700-0700: $0.50 / per 30 mins (Per Minute Charging),$0.50 / 30 mins (Per Minute Charging),1.2999807,103.8405815
Plaza Singapura,Orchard Area,Mon-Thu:$1.07 for 1st hr; $0.32 for sub. 15mins.  Fri & Eve of PH: $2.14 for 1st 2 hr; $0.32 for sub. 15mins.,Mon-Thu: 6pm-11.59pm: $2.14 per entry; Fri & Eve of PH: 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins; Aft 6pm: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins. 6pm-11.59pm: $2.14 per entry,1.3004414,103.844902794187
Regent Hotel,Orchard Area,7am-6pm: $5 for 1st hr; $2.50 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,1.30462435,103.824848670038
Royal Plaza On Scotts,Orchard Area,8am-6pm: $4 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $5.50 per entry,Same as wkdays,$5.50 per entry,1.30694525,103.83196278549
Scape,Orchard Area,7am-4.59pm: $1.95 per hr,5pm-6.59am: $4.90 for 1st 3hrs; $1.95 for sub. hr,All day: $1.95 per hr or part thereof.,"7am-4.59pm: $1.95 per hr, 5pm-6.59am: $4.90 for 1st 3hrs; $1.95 for sub. hr.",1.30105065,103.835882781544
Shangri-la Hotel,Orchard Area,7am-5pm: $6 for 1st hr; $2 for sub. ½ hr,Aft 5pm: $8 per entry,Same as wkdays,Same as wkdays,1.311352,103.826629214706
Shaw Centre,Orchard Area,3.01am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr,6.01pm-3.01am: $4 per entry,Same as wkdays,Same as wkdays,1.30625075,103.83192899186
Shaw House,Orchard Area,3.01am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr,6.01pm-3.01am: $4 per entry,Same as wkdays,Same as wkdays,1.30582975,103.831525960107
Sheraton Towers Singapore,Orchard Area,7am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,$6 per entry,1.3119505,103.8364622
Singapore Marriott Hotel,Orchard Area,6am-6pm: $0.05 per min/$3 per hr,Aft 6pm: $0.05 per min,Same as wkdays,Same as wkdays,1.2904753,103.8520359
Singapore Shopping Centre,Orchard Area,8am-8pm: $2.50 for 1st hr; $1.25 for sub. ½ hr,Aft 8pm: $3 per entry,Same as wkdays,Same as wkdays,1.2981147,103.844111198873
Starhub Centre,Orchard Area,7am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr,"6pm-7am the following day:$2.00 for 1st hr, $1.50 for next subq 1/2hr",Same as wkdays,Same as wkdays,1.302835,103.8405848
Tanglin Mall,Orchard Area,6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr,Aft 5pm: $3.50 per entry,"Charges same as wkdays, but $3.50 per entry after 1pm",$3.50 per entry,1.3051187,103.8236297
Tanglin Shopping Centre,Orchard Area,8am-5.59pm: $3 for 1st hr; $1.75 for sub. ½ hr,Aft 6pm: $3.60 per entry,Same as wkdays,$3.60 per entry,1.306304,103.826865590493
Tangs,Orchard Area,"6am-6pm: $3 for 1st hr, $0.05/min",6pm-6am the following day: $6 Per entry,Same as wkdays,Same as wkdays,1.3047546,103.8330692
The Cathay,Orchard Area,8am-9:59am: $1.40 for ½ hr; 10am-9:59pm: $1.40 per hr,Aft 10pm: $3 per entry,8am-9:59pm: $1.40 per hr; Aft 10pm: $3 per entry,Same as Saturday,1.2995034,103.847675531102
The Centrepoint,Orchard Area,7am-5pm: $2 for 1st hr; $1.50 sub. ½ hr,Aft 5pm: $2 for 1st hr; $1.50 sub. hr,Same as wkdays,$2 for 1st hr; $1.50 for sub. hr,1.3018345,103.839712568599
The Heeren,Orchard Area,8am-11pm: $1.50 per ½ hr,8am-11pm: $1.50 per ½ hr,8am-11pm: $5 for 1st 3 hrs and $1.50 for subseqent ½ hr,Same as Saturday,1.30267485,103.837393164933
Traders Hotel,Orchard Area,6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr,Aft 5pm: $3.50 per entry,"Charges same as wkdays, but $3.50 per entry after 1pm",$3.50 per entry,1.3043203,103.823896133379
