25 Toa Payoh Lorong 8,"Central, North & North East",Daily: $1.30 / 30 Mins,-,-,-,1.338624,103.860923
TripleOne Somerset,Orchard Area,7am-5.59pm: $1.50 per ½ hr (charges are before GST),6pm-11.59am: $1.80 per hr; 12am-6.59am:$0.50 sub 15 mins.,7am-5.59pm: $2 for 1st hr; $0.50 sub 15 mins. 6pm-11.59am: $1.80 per hr; 12am-6.59am:$0.50 sub 15 mins.,7am-11.59pm: $1.80 per hr; 12am-6.59am:$0.50 sub 15 mins.,1.3003561,103.8370041
Wheelock Place,Orchard Area,8am-6pm: $3 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $4.50 per entry,Same as wkdays,Same as wkdays,1.3047504,103.8308342
Winsland House,Orchard Area,7am-7pm: $2.50 for 1st hr; $1.20 for sub. ½ hr,7pm-11pm: $3.50 per entry. Aft 11pm: $3.50 per entry,Same as wkdays,7am-11pm: $4.50 per entry. Aft 11pm: $3.50 per entry,1.2998079,103.8408677
Wisma Atria,Orchard Area,7am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr (Lunch Hr Surcharge of additional $1.07 between 12pm - 2pm),Aft 5pm: $3.50 per entry,$3.60 for 1st 2hrs; $0.80 for sub. ½ hr,Same as Saturday,1.30372645,103.833239986329
York Hotel,Orchard Area,8.01am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $5 per entry,Same as wkdays,$5 per entry,1.3069254,103.8351875
Changi Chapel and Museum (The Changi Museum),Singapore Attractions,Free daily,-,-,-,1.362275,103.973266
Chinatown Heritage Centre,Singapore Attractions,"Parking is available at the public car park adjacent to the Buddha Tooth Relic Temple, URA centre and People's Park Centre.",-,-,-,1.2834963,103.8443296
Chinese Garden,Singapore Attractions,6am-6pm: Free 1st hr; $0.50 for sub. ½ hr,Aft 6pm: $0.50 per ½ hr,Same as wkdays,Same as wkdays,1.3423978,103.732544
Haw Par Villa,Singapore Attractions,Daily(9am-7pm): $5 per entry (Car park closed after 7pm),-,-,-,1.28415485,103.782617020584
Hay Dairies Goat Farm,Singapore Attractions,Free daily: 9am-4pm,-,-,-,1.4320624,103.709568894187
Jurong Bird Park,Singapore Attractions,Daily(8am-5pm): $2 per entry,-,-,-,1.3190249,103.706668454742
Labrador Secret Tunnel ( Labrador Park ),Singapore Attractions,Free daily,-,-,-,1.357685,103.80938
Mandai Orchid Garden,Singapore Attractions,Free daily,-,-,-,1.403957,103.788915
Memories at Old Ford Factory,Singapore Attractions,Daily free parking at Carparks C and D,-,-,-,1.352781,103.769123
Mount Faber (Jewel Box),Singapore Attractions,Limited public parking spaces availiable. Valet parking at The Jewel Box is available at $5 per car,-,-,-,1.271258,103.819336
National Museum of Singapore,Singapore Attractions,"Limited parking facility is available at the National Museum. Other parking facilities are available at YMCA, Singapore Management University and Fort Canning Park",-,-,-,1.2965481,103.848317168441
Reflections at Bukit Chandu,Singapore Attractions,Daily free parking at Carparks C and D of Pepys Road,-,-,-,1.2794721,103.7940834
Resorts World Sentosa - Universal Studios Singapore (RWS B1 car park),Singapore Attractions,Mon-Thu: 7am-7pm: $7 for 1st hr; $1 for sub. ½ hr or part thereof. (Max: $28 per 24 hrs),Aft 7pm: $6 per entry,Fri/Sat-Sun/PH: 7am-7pm: $8 for 1st hr; $2 for sub. ½ hr or part thereof.  Aft 7pm: $8 per entry (Max: $28 per 24 hrs),Same as Saturday,1.31667,103.83333
Royal Selangor Pewter Museum ( Park at Clarke Quay),Singapore Attractions,$2.20 for 1st hr; $1.10 for sub. ½ hr (Car park at Clarke Quay),Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,1.29152,103.842354
Sentosa (Beach and Imbiah car park),Singapore Attractions,"7am-5pm: Island Entry: $6 per car*; Parking - $3 for 1st 4hrs; $1 for sub. hr. Except 12pm-2pm: Island Entry $2 per car*, free parking. *Rates covers all passengers in car",5.01pm-6.59am: Island entry: $2 per car*; parking - $1 per entry,7am-5pm: Island entry: $7 per car*; Parking - $5 for 1st 4 hrs; $2 for sub. hr; 5.01pm-6.59am: $3 per car*; parking - $2 per entry,Same as Saturday,1.253915,103.819453
Sentosa (Tanjong & Palawan car park),Singapore Attractions,"7am-5pm: Island Entry: $6 per car*; Parking - $3 for 1st 8hrs; $1 for sub. hr. Except 12pm-2pm: Island Entry $2 per car*, free parking. *Rates covers all passengers in car",5.01pm-6.59am: Island entry: $2 per car*; parking - $1 per entry,7am-5pm: Island entry: $7 per car*; Parking - $3 for 1st 8hrs; $1 for sub. hr; 5.01pm-6.59am: $3 per car*; parking - $1 per entry,Same as Saturday,1.246939,103.8251263
Singapore Art Museum,Singapore Attractions,"Parking at SAM reserved for cars with NHB parking labels.  Nearest Carparks available at Waterloo Street, Queen Street, NTUC Income Centre, Plaza by the Park and Singapore Management University.",-,-,-,1.29732835,103.850884853865
Singapore Botanic Gardens,Singapore Attractions,7am-10.30pm: $0.02 per min (8am-9am: $1 peak hr charge for all passing vehicles that enter from Kheam Hock Road and exit at Evans/Cluny Road) - Closed from 12am-5am daily,7pm-10.30pm: $2 per maximum cap,Same as wkdays,Same as wkdays,1.3146321,103.815615100524
Singapore City Gallery (URA centre),Singapore Attractions,6am-10pm: $1.10 per ½ hr (per min charging) Public parking is also available at the Erskine Road Off-Street Carpark next to Maxwell Road Food Centre.,10pm-6am: $3 per entry,Same as wkdays,6am-10pm: $0.55 per ½ hr (per min charging); Aft 10pm: $3 per entry,1.31667,103.83333
Singapore Flyer,Singapore Attractions,6am-6pm: $2 per hr or part thereof. Free Lunchtime Parking from 12pm to 2pm (only valid for vehicles entering the multi-storey carpark after 12pm).,6pm-6am:$2 per entry.,6am-12midnight: $2 per hr or part thereof. 12midnight- 6am: $2 per entry.,Same as Saturday,1.2894379,103.863259812499
Singapore Mint Coin Gallery,Singapore Attractions,Wkdays free: 8.30am-4.30pm,-,-,-,1.31667,103.83333
Singapore Philatelic Museum,Singapore Attractions,URA coupon parking. Nearest car park at Armenian Street between Bible House and Peranakan Museum,-,-,-,1.29282735,103.848773813635
Singapore Science centre/Singapore Discovery Centre / Snow City,Singapore Attractions,Daily: $0.50 per ½ hour,-,-,-,1.31667,103.83333
Singapore Turf Club (STC),Singapore Attractions,Daily: $5 per entry,-,-,-,1.31667,103.83333
Singapore Zoological gardens/Night Safari,Singapore Attractions,Daily: $3 for 1st hr; $2 sub. hr or part thereof. 4th hour onwards: $8.00 flat rate (maximum),-,-,-,1.403988,103.794299
Sungei Buloh Wetland Reserve,Singapore Attractions,Daily free: 7am-7pm,-,-,-,1.4449493,103.724470312596
The Arts House (Park at New Parliament House),Singapore Attractions,"Available at current Parliament House, The Adelphi and the road side along Empress Place",-,-,-,1.288601,103.85105
The Battle Box ( Park at Fort Canning,Singapore Attractions,URA coupon parking,-,-,-,1.29369,103.84665
Underwater World Singapore,Singapore Attractions,Mon-Thu: 7am-11.59pm: $7.50 for 1st 3 hrs; $5 per hr or part thereof,Mon-Thu: 12am-06.59am: $20 per entry,Fri-Sun incl. PH & Sch Holidays:7am-11.59pm: $9 for 1st 3 hrs; $5 per hr or part thereof. 12am-06.59am: $20 per entry,Fri-Sun incl. PH & Sch Holidays:7am-11.59pm: $9 for 1st 3 hrs; $5 per hr or part thereof. 12am-06.59am: $20 per entry,1.31667,103.83333
10 Raeburn Park,South & CBD,$1.07 per hr,"1700-2300:- $2.14 per entry, 2300-0800: $1.07 per hr","0800-1700: $1.07 per hr, 1700-2300: $2.14 per entry, 2300-0800: $1.07 per hr",$1.07 per hr,1.273284,103.833699
1557 Keppel Road,South & CBD,"0700-1900:$1.29 for 1st hr, $0.43 /15 mins thereafter",1900-0700: $2.14 /Entry,"0700-1300:-$1.29 for 1st hr, $0.43 per 15 mins thereafter; 1300-0700: $2.14 /Entry",$2.14 / Entry,1.2722697,103.8363133
34 Boon Leat Terrace,South & CBD,$0.80 / 30 mins,1800-2200: $2.50 per entry. 2200-0700: $4.00 per entry,0700-1300: $0.80 /30 mins. 1300-0700: $4.00 /entry,$4.00 / entry,1.2757376,103.7966799
798 Upper Bukit Timah Road,South & CBD,0000-0700: $2.14 /30 mins. 0700-0000: $1.07 /30 mins.,-,-,-,1.3726016,103.7630007
8 Shenton Way,South & CBD,7am-6pm: $2.30 per ½ hr,Aft 6pm: $2.80 per entry,Charges same as wkdays but $2.80 per entry after 1pm,$2.80 per entry,1.27571645,103.847277659665
Amara Hotel,South & CBD,8am-4.59pm: $2 per ½ hr,5pm-7.59am (the following day) : $3 per entry,Same as wkdays,$3 per entry,1.2750445,103.8435182
Asia Square,South & CBD,7am-5.59pm: $0.08 per min,6pm onwards: $3 per entry,7am-6.59am (next day): $3 per entry,Same as Saturday,1.2790064,103.851350851355
Bangkok Bank Building,South & CBD,7am-7pm: $2 for 1st ½ hr; $4 for sub. hr,7am-7pm: $2 for 1st ½ hr; $4 for sub. hr,Charges same as wkdays but Closed at 3pm,Closed,1.2792308,103.847711688851
Bayfront Avenue,South & CBD,7am-6pm: $3 per hr,Aft 6pm: $1.20 per hr,7am-1pm: $3 per hr. Aft 1pm: $1.20 per hr,$1.20 per hr,1.2823831,103.8593113
Berjaya Hotel,South & CBD,8.30am-5pm: $1 per ½ hr,5pm-10pm: $1 per hr; Aft 10pm: Free,Same as wkdays,8.30am-10pm: $1 per hr. Aft 10pm: Free,1.27876,103.8432
Bugis Junction,South & CBD,8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10mins,Mon-Thu: Aft 5pm: $2.50 per entry. Fri: $2.50 for 1st 2hrs; $0.37 for sub. 10 mins,$2.50 for 1st 2hrs; $0.37 for sub. 10 mins,Same as Saturday,1.3000094,103.8556085
Burlington Square,South & CBD,7am-5pm: $0.04 per min,Aft 5pm: $2.20 per entry,$0.06 per min,Same as Saturday,1.30226265,103.852653024308
CapitaCommercial Trust (CCT),South & CBD,$2.05 per ½ hr,Aft 5pm: $3.10 per ½,Charges same as wkdays but $3.10 per ½ hr after 1pm,$3.10 per ½ hr,1.313324,103.882581
Capital Square,South & CBD,8am-6pm: $2.20 for ½ hr or part thereof.,6pm-8am: $3.20 per entry,Charges same as wkdays but $3.20 per entry after 1pm,$3.20 per entry,1.2838707,103.848943996101
Capital Tower,South & CBD,7am-6pm: $2.80 per ½ hr,Aft 6pm: $3.20 per entry,Charges same as wkdays but $3.20 per entry after 1pm,$3.20 per entry,1.27763235,103.847633101768
Carlton Hotel,South & CBD,7am-6pm: $3 for 1st hr; $1.50 for for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,1.2959265,103.8525189
Central Mall,South & CBD,6am-5pm: $2.00 for 1st hr; $1.00 for sub. ½ hr,Aft 5pm: $3.00 per entry,Same as wkdays,$3.00 per entry,1.2886103,103.842318258957
Central ©,South & CBD,6am-5pm: $2.20 for 1st hr; $1.10 for sub. ½ hr or part thereof,Aft 5pm: $3.50 per entry,Same as wkdays,$3.50 per entry,1.2904753,103.8520359
Chijmes,South & CBD,8am-5.59am :$2.20 for 1st hr; $0.55 for sub. 15 mins.,"6pm-5.59am: (Valet Parking Only) Valet Charge $4 per entry, Carpark charges: $4 per hr.",Same as wkdays,Same as wkdays,1.29520645,103.852112918742
China Square Central,South & CBD,8am-6pm: $1.80 per ½ hr or part thereof.,Aft 6pm: $3 per entry.  (12 midnight-6am: Closed),$3 per entry. (12 midnight-6am: Closed),Same as Saturday,1.2839832,103.8471541
Chinatown Point,South & CBD,7am-5pm: $1.20 per ½ hr,Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,1.28519745,103.844905184844
Clarke Quay,South & CBD,7am-11.59am; 3pm-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr (Free parking between 12pm-2.59pm),Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35),7am-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr; Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35),$2.68 per entry,1.2903938,103.8454241
Clifford Centre,South & CBD,6am-5pm: $5 per hr  (Car park closed at 11pm daily from Mon-Sat),5pm-11pm: $3 per entry,Same as wkdays,Same as wkdays,1.28384595,103.852131443587
Conrad Centennial Singapore,South & CBD,7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr,Aft 6pm: $2.20 per entry,$2.20 for 1st 2hrs; $1.10 for sub. hr,Same as Saturday,1.293525,103.8587748
Copthorne King's Hotel,South & CBD,7am-12am: $3 for 1st hr; $1.50 for sub ½ hr,Aft 12am: $4 for 1st hr; $2 for sub ½ hr,Same as wkdays,Same as wkdays,1.2888,103.8366
Copthorne Orchid Hotel,South & CBD,"8am-5pm: $1.50 for 1st hr; $1 for sub. hr, per day $20)",Aft 5pm: $3 per entry,Same as wkdays,Same as wkdays,1.293,103.8558
CPF Building Robinson Road,South & CBD,6am-5pm: $1.50 per ½ hr,Closed at 5pm. Cars remaining from 5pm onward will be charged an additional flat rate of $5,6am-1pm : $1.50 per ½ hr. Closed at 1:00pm. Cars remaining from 1:00pm onward will be charged an additional flat rate of $5,Closed,1.353068,103.943685
DBS Building,South & CBD,6am-7pm: $2.57 per ½ hr,Aft 7pm: $2.57 per entry,6am-1pm: $2.57 per ½ hr; aft 1pm: $2.57 per entry,$2.57 per entry,1.27741565,103.848679706949
Far East Square,South & CBD,6am-4.59pm: $2.14 per ½ hr,Aft 5pm: $3.21 per entry,$3.21 per entry,$3.21 per entry,1.28339685,103.848204687633
Far Eastern Bank Building,South & CBD,7am-6pm: $2.30 per ½ hr,Aft 6.30pm: $3.20 per entry,Charges same as wkdays but $3.20 per entry after 1pm,Closed,1.27998025,103.848142148203
Fortune Centre,South & CBD,7am-7pm: $3.22 per hr,Aft 7pm: $3.21 per entry,Same as wkdays,Same as wkdays,1.3003484,103.852291904148
Fu Lu Shou Complex,South & CBD,8am-5pm: $2.40 per hr,Aft 5pm: $2.20 per entry (Car park closed at 12.30am daily),Same as wkdays,Same as wkdays,1.3015896,103.854463606806
Fullerton Hotel,South & CBD,7am-6pm: $2.20 per ½ hr,After 6pm: $5 per entry,$5 per entry,$5 per entry,1.28620185,103.853072629982
Funan DigitaLife Mall,South & CBD,12am-5.59pm: $2.14 for 1st hr; $0.54 for sub. 15mins,6pm-9.59pm: $2.14 per entry,Same as wkdays,Same as wkdays,1.29143,103.84988
Furama City Centre Singapore,South & CBD,5am-5pm: $1.40 for 1st ½ hr; $1.50 for sub. ½ hr,Aft 5pm: $3 per entry,Same as wkdays,$3 per entry,1.28655385,103.844623054289
Furama Riverfront Singapore,South & CBD,7am-5pm: $1 per ½ hr,Aft 5pm: $6 per entry,Same as wkdays,Same as wkdays,1.2876345,103.8360928
Gallery Hotel,South & CBD,"12pm-2pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr, $0.50 for sub. ½ hr from 2.01pm to 6.00pm for Mon-Thu",6pm-11.59pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr; $0.50 for sub. ½ hr  from 12am-11.59am for Mon-Thu,"6am-11.59pm: $3 for 1st hr; $0.50 for sub. ½ hr, $3 for 1st hr; $0.50 for sub. ½ hr from 12am-1.59am for Fri-Sun/PH ",$2 for 1st hr; $0.50 for sub. ½ hr from 2.01am-6am for Fri-Sun/PH,1.3333733,103.8918009
Gillman Barracks,South & CBD,$0.50 / 30 mins,From 1700: $2.00 / entry,0700-1800 - Free Parking; 1800-0700: $2/entry.,Free Parking,1.27831825,103.80434375
Golden Mile Complex,South & CBD,7am-6pm: $2 for 1st hr; $1 for sub. ½ hr,Aft 6pm: $2.20 per entry,Same as wkdays,$2.20 per entry,1.3027466,103.865185983823
Golden Shoe Complex,South & CBD,7am-5pm: $2.60 per ½ hr,Aft 5pm: $3.30 per entry,Charges same as wkdays but $3.30 per entry after 1pm,$3.3 per entry,1.3034,103.864871
Grand Copthorne Waterfront Hotel,South & CBD,7am-5pm: $3.75 for 1st hr; $2.14 for sub. hr,Aft 5pm: $4.28 per entry,Same as wkdays,$4.28 per entry,1.2905075,103.8349983
Grand Pacific Hotel (Formerly Allson Hotel),South & CBD,7am-5pm: $1.32 per ½ hr,Aft 5pm: $3.57 per entry,Same as wkdays,$3.57 per entry,1.29679,103.85131
Grand Park City Hall,South & CBD,7am-5pm: $3.28 for 1st hr; $1.55 for sub. ½ hr,Aft 5pm: $5.35 per entry,Same as wkdays,Same as wkdays,1.2926289,103.8501239
Great Eastern Centre,South & CBD,8am-6pm: $1.80 per ½ hr (Car park at China square central; B2 closed from 12am-6am daily),6pm-12am: $3 per entry,8am-12am: $3 per entry,Same as Saturday,1.28482515,103.847683826915
Great World City,South & CBD,6.01am-5pm: $1.55 per hr,Aft 5pm: $3.30 per entry,$1.65 per hr (Max. of $6.00 per entry),Same as Saturday,1.29345175,103.831992943519
Harbourfront Centre,South & CBD,7am-6pm: $1.20 for 1st hr; $0.60 for sub. ½ hr,6pm-1am: $2.40 per entry; Aft 1am: $2.04 per hr,Same as wkdays,Same as wkdays,1.2636951,103.8203755
Holiday Inn Atrium Singapore,South & CBD,7am-5pm: $1.80 per hr,Aft 5pm: $3.80 per entry,Same as wkdays,$3.80 per entry,1.2890702,103.8340683
Hong Leong Building,South & CBD,7am-5pm: $2.50 per ½ hr,5pm-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12,7am-1pm: $2.50 per ½ hr; 1pm-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12,7am-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12,1.2813384,103.85091665
Hub Synergy Point (Formerly Apex tower),South & CBD,7am-6pm: $1 per ½ hr,6pm-12am: $1 per hr,7am-2pm: $1 per ½ hr; 2pm-12am: $1 per hr,7am-12am: $1 per hr,1.273961,103.84485
Icon Village,South & CBD,7am-5pm: $1.50 per ½ hr,Aft 5pm: $3 per entry,7am-1pm: $3 per hr; Aft 1pm: $3 per entry,$3 per entry,1.2748595,103.8442033
Iluma,South & CBD,8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10 mins,Mon-Thu: Aft 5pm: $2.50 per entry; Fri: $2.50 for 1st 2hrs; $0.25 for sub. 10 mins,$2.50 for 1st 2hrs; $0.25 for sub. 10 mins,Same as Saturday,1.299256,103.853826
Income At Raffles ( former Hitachi tower),South & CBD,7.30am-5.59pm: $2.75 per ½ hr,6pm to 7.29am : $3.30 per entry,7.30am-12.59pm: $2.75 per ½ hr. 1.00pm-7.29am: $3.30 per entry,7.30am-7.29am: $3.30 per entry.,1.284208,103.85273
Inter-continental Singapore Hotel,South & CBD,8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10mins,Mon-Thu: Aft 5pm: $2.50 per entry. Fri: $2.50 for 1st 2hrs; $0.25 for sub. 10 mins,$2.50 for 1st 2hrs; $0.25 for sub. 10 mins,Same as Saturday,1.31667,103.83333
International Plaza,South & CBD,7am-5pm: $2.20 per ½ hr,Aft 5pm: $3 per entry,"Charges same as wkdays, but $3 per entry after 3pm ",$3 per entry,1.275755,103.845899858558
Keck Seng Tower,South & CBD,8am-6pm: $2.50 per ½ hr,6pm-10pm: $2.50 per entry,8am-2pm: $2.50 per ½ hr; 2pm-10pm: $2.50 per entry,Closed,1.2802339,103.8487622
